PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Title,IsAdult,FamSize,hasNanny,TicketLetter,TicketNumber,CabinLet,CabinNum
1,0.0,3,1,22.0,1,0,7.25,S,Mr,1,2,0,A/5,21171,N,-1
2,1.0,1,0,38.0,1,0,71.2833,C,Mrs,1,2,0,PC,17599,C,85
3,1.0,3,0,26.0,0,0,7.925,S,Mrs,1,1,0,STON/O2.,3101282,N,-1
4,1.0,1,0,35.0,1,0,53.1,S,Mrs,1,2,0,No,113803,C,123
5,0.0,3,1,35.0,0,0,8.05,S,Mr,1,1,0,No,373450,N,-1
6,0.0,3,1,35.5,0,0,8.4583,Q,Mr,1,1,0,No,330877,N,-1
7,0.0,1,1,54.0,0,0,51.8625,S,Mr,1,1,0,No,17463,E,46
8,0.0,3,1,2.0,3,1,21.075,S,Master,0,5,0,No,349909,N,-1
9,1.0,3,0,27.0,0,2,11.1333,S,Mrs,1,3,0,No,347742,N,-1
10,1.0,2,0,14.0,1,0,30.0708,C,Miss,0,2,0,No,237736,N,-1
11,1.0,3,0,4.0,1,1,16.7,S,Miss,0,3,0,PP,9549,G,6
12,1.0,1,0,58.0,0,0,26.55,S,Mrs,1,1,0,No,113783,C,103
13,0.0,3,1,20.0,0,0,8.05,S,Master,0,1,1,A/5.,2151,N,-1
14,0.0,3,1,39.0,1,5,31.275,S,Mr,1,7,0,No,347082,N,-1
15,0.0,3,0,14.0,0,0,7.8542,S,Miss,0,1,1,No,350406,N,-1
16,1.0,2,0,55.0,0,0,16.0,S,Mrs,1,1,0,No,248706,N,-1
17,0.0,3,1,2.0,4,1,29.125,Q,Master,0,6,0,No,382652,N,-1
18,1.0,2,1,35.5,0,0,13.0,S,Mr,1,1,0,No,244373,N,-1
19,0.0,3,0,31.0,1,0,18.0,S,Mrs,1,2,0,No,345763,N,-1
20,1.0,3,0,35.0,0,0,7.225,C,Mrs,1,1,0,No,2649,N,-1
21,0.0,2,1,35.0,0,0,26.0,S,Mr,1,1,0,No,239865,N,-1
22,1.0,2,1,34.0,0,0,13.0,S,Mr,1,1,0,No,248698,D,56
23,1.0,3,0,15.0,0,0,8.0292,Q,Miss,0,1,1,No,330923,N,-1
24,1.0,1,1,28.0,0,0,35.5,S,Mr,1,1,0,No,113788,A,6
25,0.0,3,0,8.0,3,1,21.075,S,Miss,0,5,0,No,349909,N,-1
26,1.0,3,0,38.0,1,5,31.3875,S,Mrs,1,7,0,No,347077,N,-1
27,0.0,3,1,35.5,0,0,7.225,C,Mr,1,1,0,No,2631,N,-1
28,0.0,1,1,19.0,3,2,263.0,S,Master,0,6,0,No,19950,C,25
29,1.0,3,0,12.0,0,0,7.8792,Q,Miss,0,1,1,No,330959,N,-1
30,0.0,3,1,35.5,0,0,7.8958,S,Mr,1,1,0,No,349216,N,-1
31,0.0,1,1,40.0,0,0,27.7208,C,Mr,1,1,0,PC,17601,N,-1
32,1.0,1,0,35.0,1,0,146.5208,C,Mrs,1,2,0,PC,17569,B,78
33,1.0,3,0,12.0,0,0,7.75,Q,Miss,0,1,1,No,335677,N,-1
34,0.0,2,1,66.0,0,0,10.5,S,Mr,1,1,0,C.A.,24579,N,-1
35,0.0,1,1,28.0,1,0,82.1708,C,Mr,1,2,0,PC,17604,N,-1
36,0.0,1,1,42.0,1,0,52.0,S,Mr,1,2,0,No,113789,N,-1
37,1.0,3,1,35.5,0,0,7.2292,C,Mr,1,1,0,No,2677,N,-1
38,0.0,3,1,21.0,0,0,8.05,S,Mr,1,1,0,A./5.,2152,N,-1
39,0.0,3,0,18.0,2,0,18.0,S,Miss,0,3,0,No,345764,N,-1
40,1.0,3,0,14.0,1,0,11.2417,C,Miss,0,2,0,No,2651,N,-1
41,0.0,3,0,40.0,1,0,9.475,S,Mrs,1,2,0,No,7546,N,-1
42,0.0,2,0,27.0,1,0,21.0,S,Mrs,1,2,0,No,11668,N,-1
43,0.0,3,1,35.5,0,0,7.8958,C,Mr,1,1,0,No,349253,N,-1
44,1.0,2,0,3.0,1,2,41.5792,C,Miss,0,4,0,SC/Paris,2123,N,-1
45,1.0,3,0,19.0,0,0,7.8792,Q,Miss,0,1,1,No,330958,N,-1
46,0.0,3,1,35.5,0,0,8.05,S,Mr,1,1,0,S.C./A.4.,23567,N,-1
47,0.0,3,1,35.5,1,0,15.5,Q,Mr,1,2,0,No,370371,N,-1
48,1.0,3,0,12.0,0,0,7.75,Q,Miss,0,1,1,No,14311,N,-1
49,0.0,3,1,35.5,2,0,21.6792,C,Mr,1,3,0,No,2662,N,-1
50,0.0,3,0,18.0,1,0,17.8,S,Miss,0,2,0,No,349237,N,-1
51,0.0,3,1,7.0,4,1,39.6875,S,Master,0,6,0,No,3101295,N,-1
52,0.0,3,1,21.0,0,0,7.8,S,Mr,1,1,0,A/4.,39886,N,-1
53,1.0,1,0,49.0,1,0,76.7292,C,Mrs,1,2,0,PC,17572,D,33
54,1.0,2,0,29.0,1,0,26.0,S,Mrs,1,2,0,No,2926,N,-1
55,0.0,1,1,65.0,0,1,61.9792,C,Mr,1,2,0,No,113509,B,30
56,1.0,1,1,35.5,0,0,35.5,S,Mr,1,1,0,No,19947,C,52
57,1.0,2,0,21.0,0,0,10.5,S,Mrs,1,1,0,C.A.,31026,N,-1
58,0.0,3,1,28.5,0,0,7.2292,C,Mr,1,1,0,No,2697,N,-1
59,1.0,2,0,5.0,1,2,27.75,S,Miss,0,4,0,C.A.,34651,N,-1
60,0.0,3,1,11.0,5,2,46.9,S,Master,0,8,0,CA,2144,N,-1
61,0.0,3,1,22.0,0,0,7.2292,C,Mr,1,1,0,No,2669,N,-1
62,1.0,1,0,38.0,0,0,80.0,S,Mrs,1,1,0,No,113572,B,28
63,0.0,1,1,45.0,1,0,83.475,S,Mr,1,2,0,No,36973,C,83
64,0.0,3,1,4.0,3,2,27.9,S,Master,0,6,0,No,347088,N,-1
65,0.0,1,1,35.5,0,0,27.7208,C,Mr,1,1,0,PC,17605,N,-1
66,1.0,3,1,13.5,1,1,15.2458,C,Master,0,3,0,No,2661,N,-1
67,1.0,2,0,29.0,0,0,10.5,S,Mrs,1,1,0,C.A.,29395,F,33
68,0.0,3,1,19.0,0,0,8.1583,S,Master,0,1,1,S.P.,3464,N,-1
69,1.0,3,0,17.0,4,2,7.925,S,Miss,0,7,0,No,3101281,N,-1
70,0.0,3,1,26.0,2,0,8.6625,S,Mr,1,3,0,No,315151,N,-1
71,0.0,2,1,32.0,0,0,10.5,S,Mr,1,1,0,C.A.,33111,N,-1
72,0.0,3,0,16.0,5,2,46.9,S,Miss,0,8,0,CA,2144,N,-1
73,0.0,2,1,21.0,0,0,73.5,S,Mr,1,1,0,S.O.C.,14879,N,-1
74,0.0,3,1,26.0,1,0,14.4542,C,Mr,1,2,0,No,2680,N,-1
75,1.0,3,1,32.0,0,0,56.4958,S,Mr,1,1,0,No,1601,N,-1
76,0.0,3,1,25.0,0,0,7.65,S,Mr,1,1,0,No,348123,F,0
77,0.0,3,1,35.5,0,0,7.8958,S,Mr,1,1,0,No,349208,N,-1
78,0.0,3,1,35.5,0,0,8.05,S,Mr,1,1,0,No,374746,N,-1
79,1.0,2,1,0.83,0,2,29.0,S,Master,0,3,0,No,248738,N,-1
80,1.0,3,0,30.0,0,0,12.475,S,Mrs,1,1,0,No,364516,N,-1
81,0.0,3,1,22.0,0,0,9.0,S,Mr,1,1,0,No,345767,N,-1
82,1.0,3,1,29.0,0,0,9.5,S,Mr,1,1,0,No,345779,N,-1
83,1.0,3,0,12.0,0,0,7.7875,Q,Miss,0,1,1,No,330932,N,-1
84,0.0,1,1,28.0,0,0,47.1,S,Mr,1,1,0,No,113059,N,-1
85,1.0,2,0,17.0,0,0,10.5,S,Miss,0,1,1,SO/C,14885,N,-1
86,1.0,3,0,33.0,3,0,15.85,S,Mrs,1,4,0,No,3101278,N,-1
87,0.0,3,1,16.0,1,3,34.375,S,Master,0,5,0,W./C.,6608,N,-1
88,0.0,3,1,35.5,0,0,8.05,S,Mr,1,1,0,SOTON/OQ,392086,N,-1
89,1.0,1,0,23.0,3,2,263.0,S,Mrs,1,6,0,No,19950,C,25
90,0.0,3,1,24.0,0,0,8.05,S,Mr,1,1,0,No,343275,N,-1
91,0.0,3,1,29.0,0,0,8.05,S,Mr,1,1,0,No,343276,N,-1
92,0.0,3,1,20.0,0,0,7.8542,S,Master,0,1,1,No,347466,N,-1
93,0.0,1,1,46.0,1,0,61.175,S,Mr,1,2,0,W.E.P.,5734,E,31
94,0.0,3,1,26.0,1,2,20.575,S,Mr,1,4,0,C.A.,2315,N,-1
95,0.0,3,1,59.0,0,0,7.25,S,Mr,1,1,0,No,364500,N,-1
96,0.0,3,1,35.5,0,0,8.05,S,Mr,1,1,0,No,374910,N,-1
97,0.0,1,1,71.0,0,0,34.6542,C,Mr,1,1,0,PC,17754,A,5
